icd9,condition
46,measles virus infection
706,acne
42,acquired immune deficiency syndrome
253,acromegaly
255,addisons disease
79,adenovirus infection
769,respiratory distress syndrome
312,aggression
42,aids related complex
303,alcoholism
995,allergy
704,alopecia
331,alzheimers disease
780,amnesia
304,amphetamine dependence
281,anemia
763,anesthesia
780,pain
413,angina
307,anorexia nervosa
300,anxiety disorder
540,appendicitis
427,heart arrhythmia
714,arthritis
117,aspergillus infection
493,asthma
440,atherosclerosis
314,attention deficit hyperactivity disorder
279,autoimmune disease
349,autonomic nervous system disease
22,bacillus anthracis infection
41,bacterial infection
763,birth complication
239,bladder tumor
999,blood transfusion
733,bone disease
2042,bone marrow transplantation
33,bordetella pertussis infection
88,borrelia burgdorferi infection
239,breast tumor
491,bronchitis
307,bulimia nervosa
944,skin burns
771,candida albicans infection
233,carcinoma
428,cardiac failure
410,ischemic heart disease
429,cardiovascular disease
366,cataract
46,central nervous system disease
799,cerebral hypoxia
434,cerebral infarction
348,cerebral edema
436,cerebrovascular disease
997,stroke
655,charcot marie tooth disease
79,chlamydia trachomatis infection
584,renal failure
571,liver cirrhosis
5,clostridium botulinum infection
41,clostridium tetani infection
339,cluster headache
286,blood clotting disorder
304,cocaine addiction
372,conjunctivitis
2025,contraception
371,corneal disease
414,coronary artery disease
32,corynebacterium diphtheriae infection
786,cough
46,creutzfeldt jakob disease
555,crohns disease
117,cryptococcus infection
117,cryptococcus neoformans infection
255,cushings disease
277,cystic fibrosis
771,cytomegalovirus infection
294,dementia
341,demyelinating disease
311,depression
692,dermatitis
703,dermatological disease
477,dermatophagoides farinae infection
250,diabetes mellitus
250,diabetic cataract
250,diabetic complication
583,diabetic nephropathy
357,diabetic neuropathy
787,diarrhea
286,disseminated intravascular coagulation
758,down syndrome
625,dysmenorrhea
307,eating disorder
75,infectious mononucleosis
692,eczema
787,emesis
492,emphysema
259,endocrine disease
617,endometriosis
995,sepsis
682,entamoeba histolytica infection
41,enterobacter infection
41,enterococcus faecium infection
79,enterovirus infection
345,epilepsy
41,escherichia coli infection
286,factor viii deficiency
66,flavivirus infection
655,fragile x syndrome
117,fungal infection
575,gallbladder disease
574,gallstones
209,stomach tumor
535,gastritis
536,gastrointestinal disease
