drugname,brandname,breakthrough,year,atc,icd9,indication
"FLUOCINOLONE ACETONIDE (INTRAOCULAR IMPLANT, MEDIDUR), ALIMERA/PSIVIDA",Iluvien,0,2014,A10,250,diabetic macular edema
"INSULIN (INHALED, TECHNOSPHERE), MANNKIND/SANOFI",Afrezza,0,2014,A10,250,insulin dependent diabetes
INSULIN DEGLUDEC,Tresiba,0,2015,A10,250,insulin dependent diabetes
"INSULIN GLARGINE (NEW FORMULATION), SANOFI",Toujeo Solostar,0,2015,A10,250,insulin dependent diabetes
"INSULIN GLARGINE BIOSIMILAR, ELI LILLY/BOEHRINGER",Basaglar,0,2015,A10,250,insulin dependent diabetes
SITAGLIPTIN,Januvia,0,2006,A10,250,non-insulin dependent diabetes
"SITAGLIPTIN + METFORMIN (ORAL, TYPE 2 DIABETES), MERCK & CO",Janumet,0,2007,A10,250,non-insulin dependent diabetes
"REPAGLINIDE + METFORMIN (ORAL, DIABETES), NOVO NORDISK/SHIONOGI PHARMA",Prandimet,0,2008,A10,250,non-insulin dependent diabetes
"BROMOCRIPTINE (ORAL IMMEDIATE RELEASE, DIABETES), VEROSCIENCE",Cycloset,0,2009,A10,250,non-insulin dependent diabetes
"PIOGLITAZONE + EXTENDED-RELEASE METFORMIN (ORAL, TYPE 2 DIABETES), ANDRX/TAKEDA",Actoplus Met XR,0,2009,A10,250,non-insulin dependent diabetes
SAXAGLIPTIN,Onglyza,0,2009,A10,250,non-insulin dependent diabetes
LIRAGLUTIDE,Victoza,0,2010,A10,250,non-insulin dependent diabetes
"SAXAGLIPTIN + EXTENDED-RELEASE METFORMIN (ORAL, TYPE 2 DIABETES), ASTRAZENECA/BMS",Kombiglyze XR,0,2010,A10,250,non-insulin dependent diabetes
LINAGLIPTIN,Tradjenta,0,2011,A10,250,non-insulin dependent diabetes
"SITAGLIPTIN + SIMVASTATIN (DIABETES), MERCK & CO",Juvisync,0,2011,A10,250,non-insulin dependent diabetes
"EXENATIDE (CONTROLLED-RELEASE, MEDISORB), ASTRAZENECA",Bydureon,0,2012,A10,250,non-insulin dependent diabetes
"LINAGLIPTIN + METFORMIN (ORAL, TYPE 2 DIABETES), BOEHRINGER INGELHEIM/ELI LILLY",Jentadueto,0,2012,A10,250,non-insulin dependent diabetes
"SITAGLIPTIN + EXTENDED-RELEASE METFORMIN (ORAL, TYPE 2 DIABETES, MERCK & CO",Janumet XR,0,2012,A10,250,non-insulin dependent diabetes
ALOGLIPTIN BENZOATE,Nesina,0,2013,A10,250,non-insulin dependent diabetes
"ALOGLIPTIN BENZOATE + METFORMIN HYDROCHLORIDE (ORAL, TYPE 2 DIABETES), TAKEDA",Kazano,0,2013,A10,250,non-insulin dependent diabetes
"ALOGLIPTIN BENZOATE + PIOGLITAZONE HYDROCHLORIDE (ORAL, TYPE 2 DIABETES), TAKEDA",Oseni,0,2013,A10,250,non-insulin dependent diabetes
CANAGLIFLOZIN,Invokana,0,2013,A10,250,non-insulin dependent diabetes
ALBIGLUTIDE,Tanzeum,0,2014,A10,250,non-insulin dependent diabetes
