indication_name,trial_count
abdominal surgery,107
abetalipoproteinemia,2
abnormal labor,5
abnormal urine volume,1
abortion,110
achlorhydria,1
acid base imbalance,5
acne conglobata,1
acquired brain injury,14
acquired hemophilia,8
acral erythema,11
acrocyanosis,1
acrodermatitis,1
actinic keratosis,30
actinomycetes infection,1
acute enterocolitis,1
adenoiditis,1
adipose tissue neoplasm,2
adiposis dolorosa,1
adjustment disorder,2
adrenal cortex disease,4
adrenal cortex neoplasm,2
adrenal cortical adenoma,3
adult onset stills disease,14
ageusia,1
agranulocytosis,2
air embolism,1
air sickness,1
alacrima,1
albers schoenberg disease,1
alcohol overdose,15
alcohol withdrawal delirium,4
alcohol withdrawal syndrome,29
alkalosis,7
alpha thalassemia,10
altitude anoxia,26
alveolar bone loss,33
ameloblastoma,1
amino acid and protein metabolism disorder,10
amino acid metabolism disorder,6
aminoaciduria,2
amniotic fluid embolism,1
amyloid polyneuropathy,5
anal disease,2
andersen tawil syndrome,1
androblastoma,1
androgen deficiency,7
androgen insensitivity syndrome,2
aneuploidy,10
angiocentric lymphoma,2
angiodermatitis,1
angiodysplasia,3
angioimmunoblastic t-cell lymphoma,60
angiomatosis,1
anhidrosis,2
anisometropia,6
anophthalmia,1
anuria,2
aortic arch anomaly,1
aortic disease,40
aortic valve insufficiency,13
aortitis,5
aphakia,10
aphasia,42
aplasia,11
appendix adenoma,11
apraxia,6
arachnid infection,1
arachnoiditis,1
arterial insufficiency,1
arteritis,5
artery injury,11
aspergillus flavus infection,1
asplenia,3
asthenozoospermia,19
astigmatism,59
atrial septal defect,18
atrophic skin disease,1
autoimmune nervous system disease,2
autoinflammatory disease,7
autosomal disorder,3
azoospermia,24
bacilli infection,1
bacteriuria,16
barotrauma,1
bartters disease,1
basal ganglia disease,1
bassen kornsweig syndrome,1
bells palsy,18
benign nervous system neoplasm,1
benign skin tumor,3
benign tumor,9
beriberi,2
bernard horner syndrome,2
berylliosis,4
bilateral renal agenesis,1
biliary atresia,21
biliary dyskinesia,2
biliary tract inflammation,1
birt hogg dube syndrome,4
bladder injury,3
